symbol,reason
NEWTUSDT,low volume: 164337
XTERUSDT,low volume: 56198
BBUSDT,low volume: 5168
VICUSDT,low volume: 479
PAALUSDT,low volume: 11112
EGLDUSDT,low volume: 59
DIAMUSDT,low volume: 34682
DEEPUSDT,low volume: 126514
PSTAKEUSDT,low volume: 46795
ALTUSDT,low volume: 135518
LMWRUSDT,low volume: 7344
INSPUSDT,low volume: 61408
CBKUSDT,low volume: 1436
ICPUSDT,low volume: 3279
WIFUSDT,low volume: 93465
ZORAUSDT,low volume: 440781
NRNUSDT,low volume: 8310
FLRUSDT,low volume: 277551
INJUSDT,low volume: 1401
VANRYUSDT,low volume: 7042
ETHFIUSDT,low volume: 11070
IPUSDT,low volume: 2046
SCRUSDT,low volume: 1191
APTUSDT,low volume: 19301
KAVAUSDT,low volume: 2460
XZKUSDT,low volume: 103555
ETCUSDT,low volume: 153
EGP1USDT,low volume: 145
BTC3LUSDT,low volume: 0
MVLUSDT,low volume: 37809
MERLUSDT,low volume: 8197
MPLXUSDT,low volume: 7466
VRAUSDT,low volume: 422949
SISUSDT,low volume: 795
STGUSDT,low volume: 2224
ALGOUSDT,low volume: 47157
SOLVUSDT,low volume: 197620
CTCUSDT,low volume: 2015
ODOSUSDT,low volume: 361595
BCUTUSDT,low volume: 35953
ACHUSDT,low volume: 35754
USDYUSDT,low volume: 10
TAPUSDT,low volume: 191089
GMTUSDT,low volume: 49998
VVVUSDT,low volume: 878
JSTUSDT,low volume: 26351
ENSUSDT,low volume: 132
MOCAUSDT,low volume: 75989
ZKLUSDT,low volume: 427603
METHUSDT,low volume: 0
AKIUSDT,low volume: 374895
ZTXUSDT,low volume: 5080
OPUSDT,low volume: 60317
FXSUSDT,low volume: 267
SOLUSDT,low volume: 7263
GTAIUSDT,low volume: 1805
EIGENUSDT,low volume: 10509
APRSUSDT,low volume: 13234
AI16ZUSDT,low volume: 212766
XRPUSDT,low volume: 344552
AARKUSDT,low volume: 306556
YFIUSDT,low volume: 0
MEMEFIUSDT,low volume: 112497
LDOUSDT,low volume: 37813
C98USDT,low volume: 47131
BABY1USDT,low volume: 44070
CGPTUSDT,low volume: 7252
SIGNUSDT,low volume: 57108
CYBERUSDT,low volume: 439
ANKRUSDT,low volume: 19736
SWELLUSDT,low volume: 208946
RESOLVUSDT,low volume: 87829
ALCHUSDT,low volume: 14620
VELARUSDT,low volume: 73778
FORTUSDT,low volume: 4769
PIRATEUSDT,low volume: 19551
SERAPHUSDT,low volume: 51942
USDRUSDT,low volume: 284
USDTTRY,low volume: 157
USDTBUSDT,low volume: 702
MAKUSDT,low volume: 281306
ZKUSDT,low volume: 288619
CHRPUSDT,low volume: 166140
AFCUSDT,low volume: 354
USTCUSDT,low volume: 93393
IDUSDT,low volume: 2597
TELUSDT,low volume: 112413
BRUSDT,low volume: 12144
SUNUSDT,low volume: 47651
TRCUSDT,low volume: 118390
LRCUSDT,low volume: 2173
AEVOUSDT,low volume: 19986
ZIGUSDT,low volume: 22795
ARKMUSDT,low volume: 9675
USDTBRZ,low volume: 18
BTC3SUSDT,low volume: 0
HFTUSDT,low volume: 85344
GRASSUSDT,low volume: 22357
AEROUSDT,low volume: 10628
WBTCUSDT,low volume: 0
PERPUSDT,low volume: 670
VETUSDT,low volume: 36545
UNIUSDT,low volume: 3548
SUIUSDT,low volume: 48360
LUNAUSDT,low volume: 2654
AXLUSDT,low volume: 6699
AIXBTUSDT,low volume: 38941
SVLUSDT,low volume: 113336
AVAXUSDT,low volume: 2806
FLIPUSDT,low volume: 2702
CUDISUSDT,low volume: 169545
NLKUSDT,low volume: 18539
LFTUSDT,low volume: 31635
BNBUSDT,low volume: 33
BLURUSDT,low volume: 30686
TSTUSDT,low volume: 74716
VENOMUSDT,low volume: 3523
OBOLUSDT,low volume: 110191
CORNUSDT,low volume: 5646
TUSDUSDT,low volume: 325
FUELUSDT,low volume: 115582
KCALUSDT,low volume: 33289
PARTIUSDT,low volume: 16824
GPSUSDT,low volume: 300954
BBSOLUSDT,low volume: 15
XAUTUSDT,low volume: 1
WALUSDT,low volume: 399434
PEOPLEUSDT,low volume: 66954
AVAILUSDT,low volume: 10337
SAFEUSDT,low volume: 4286
PIPUSDT,low volume: 16587
FITFIUSDT,low volume: 250005
ROOTUSDT,low volume: 153531
SNXUSDT,low volume: 961
AGLAUSDT,low volume: 213528
ICXUSDT,low volume: 9400
TRVLUSDT,low volume: 64863
MDAOUSDT,low volume: 12024
XDCUSDT,low volume: 39668
XIONUSDT,low volume: 692
ATOMUSDT,low volume: 1607
DMAILUSDT,low volume: 64314
HUMAUSDT,low volume: 298170
SQDUSDT,low volume: 31556
HPOS10IUSDT,low volume: 20410
REDUSDT,low volume: 4789
ENAUSDT,low volume: 128499
OMGUSDT,low volume: 1035
VANAUSDT,low volume: 228
CHILLGUYUSDT,low volume: 265968
POLUSDT,low volume: 25685
MODEUSDT,low volume: 441609
HOOKUSDT,low volume: 1880
G3USDT,low volume: 47658
ZENUSDT,low volume: 267
AXSUSDT,low volume: 1091
KASUSDT,low volume: 214379
ADAUSDT,low volume: 144161
TAIUSDT,low volume: 60715
SANDUSDT,low volume: 28380
MEEUSDT,low volume: 206896
PFVSUSDT,low volume: 210135
DOLOUSDT,low volume: 129676
A8USDT,low volume: 3771
SOLOUSDT,low volume: 1963
SAROSUSDT,low volume: 14003
AOUSDT,low volume: 36
KMNOUSDT,low volume: 93626
VRTXUSDT,low volume: 178184
WEMIXUSDT,low volume: 1997
PUMPBTCUSDT,low volume: 76973
COMPUSDT,low volume: 36
SUSHIUSDT,low volume: 1950
SUPRAUSDT,low volume: 246013
THETAUSDT,low volume: 1560
PENDLEUSDT,low volume: 1508
BCHUSDT,low volume: 57
APPUSDT,low volume: 30225
SCRTUSDT,low volume: 1775
SKATEUSDT,low volume: 114293
ORDIUSDT,low volume: 372
LAVAUSDT,low volume: 109865
MORPHOUSDT,low volume: 6009
STREAMUSDT,low volume: 2756
UXLINKUSDT,low volume: 8875
QORPOUSDT,low volume: 84957
ATHUSDT,low volume: 266000
NEIROUSDT,low volume: 77768
AGLDUSDT,low volume: 940
STETHUSDT,low volume: 5
MVUSDT,low volume: 81217
CMETHUSDT,low volume: 1
KAIAUSDT,low volume: 59631
ONEUSDT,low volume: 27747
AAVEUSDT,low volume: 192
BRETTUSDT,low volume: 179291
CTAUSDT,low volume: 280626
FMBUSDT,low volume: 100112
INITUSDT,low volume: 5637
ARBUSDT,low volume: 116444
FETUSDT,low volume: 38729
MNRYUSDT,low volume: 229297
MAJORUSDT,low volume: 7176
GRTUSDT,low volume: 27009
WCTUSDT,low volume: 30030
NUTSUSDT,low volume: 268780
FLOCKUSDT,low volume: 68882
ELIXUSDT,low volume: 220678
DYMUSDT,low volume: 2172
EGOUSDT,low volume: 79929
GLMRUSDT,low volume: 18427
SQRUSDT,low volume: 23358
TGTUSDT,low volume: 87185
ROAMUSDT,low volume: 69111
HBARUSDT,low volume: 298586
MXUSDT,low volume: 73
MOJOUSDT,low volume: 320899
KSMUSDT,low volume: 24
MASAUSDT,low volume: 29976
MYROUSDT,low volume: 112867
AUSDT,low volume: 8082
CELOUSDT,low volume: 6264
ACSUSDT,low volume: 209566
USDTEUR,low volume: 5540
MKRUSDT,low volume: 3
GMXUSDT,low volume: 45
TRXUSDT,low volume: 246976
ZKJUSDT,low volume: 68343
ORDERUSDT,low volume: 28524
STARUSDT,low volume: 173936
B3TRUSDT,low volume: 1371
WLDUSDT,low volume: 58782
SHRAPUSDT,low volume: 287966
PIXFIUSDT,low volume: 497763
TIAUSDT,low volume: 22555
SFUNDUSDT,low volume: 172
SUNDOGUSDT,low volume: 42535
ZETAUSDT,low volume: 32229
SQTUSDT,low volume: 452437
TIMEUSDT,low volume: 27
ROSEUSDT,low volume: 12184
LLUSDT,low volume: 19642
MOVRUSDT,low volume: 66
ZRXUSDT,low volume: 909
OIKUSDT,low volume: 1439
QTUMUSDT,low volume: 327
DGBUSDT,low volume: 20444
BBQUSDT,low volume: 156155
MAGICUSDT,low volume: 40504
ETHUSDT,low volume: 578
AIOZUSDT,low volume: 8930
TRUMPUSDT,low volume: 8382
XAIUSDT,low volume: 37894
MIXUSDT,low volume: 15029
MANAUSDT,low volume: 3608
SLPUSDT,low volume: 152837
SOSOUSDT,low volume: 6407
BERAUSDT,low volume: 3419
ZEXUSDT,low volume: 12833
JASMYUSDT,low volume: 481292
JEFFUSDT,low volume: 272750
ENJUSDT,low volume: 7837
WAVESUSDT,low volume: 1682
GSTUSDT,low volume: 33156
VIRTUALUSDT,low volume: 52448
MBXUSDT,low volume: 1624
ZILUSDT,low volume: 17581
JTOUSDT,low volume: 8759
MEUSDT,low volume: 1432
USDCUSDT,low volume: 280180
TNSRUSDT,low volume: 38712
USDTPLN,low volume: 1089
ELXUSDT,low volume: 301362
UMAUSDT,low volume: 191
USDDUSDT,low volume: 382
AURORAUSDT,low volume: 23254
JUSDT,low volume: 5491
HYPERUSDT,low volume: 33126
MASKUSDT,low volume: 2068
LAYERUSDT,low volume: 3275
PPTUSDT,low volume: 62272
USDTBRL,low volume: 7125
EVERUSDT,low volume: 30252
KDAUSDT,low volume: 1144
SPECUSDT,low volume: 31143
BEAMUSDT,low volume: 349665
DOTUSDT,low volume: 7001
XARUSDT,low volume: 208327
ETHWUSDT,low volume: 181
DAIUSDT,low volume: 1804
ELDEUSDT,low volume: 133890
BATUSDT,low volume: 2115
JUPUSDT,low volume: 30615
MOVEUSDT,low volume: 143202
TAIKOUSDT,low volume: 8808
NSUSDT,low volume: 5142
LOOKSUSDT,low volume: 68819
OLUSDT,low volume: 116312
NEARUSDT,low volume: 27116
MINAUSDT,low volume: 10668
MONUSDT,low volume: 34763
1INCHUSDT,low volume: 3205
ULTIUSDT,low volume: 261762
ZROUSDT,low volume: 9406
CSPRUSDT,low volume: 85184
MAVIAUSDT,low volume: 11574
GODSUSDT,low volume: 629
KCSUSDT,low volume: 41
BELUSDT,low volume: 1763
ARUSDT,low volume: 1882
PBUXUSDT,low volume: 92360
FHEUSDT,low volume: 9574
XTZUSDT,low volume: 667
PRIMEUSDT,low volume: 856
ASRRUSDT,low volume: 10065
VPADUSDT,low volume: 118490
COTUSDT,low volume: 198756
FIREUSDT,low volume: 112059
PUFFUSDT,low volume: 2711
INTERUSDT,low volume: 220
XLMUSDT,low volume: 38017
CRVUSDT,low volume: 35825
RPLUSDT,low volume: 93
AFGUSDT,low volume: 114592
ESEUSDT,low volume: 128817
FILUSDT,low volume: 4117
XAVAUSDT,low volume: 556
BMTUSDT,low volume: 53772
IZIUSDT,low volume: 65329
KUBUSDT,low volume: 275
CITYUSDT,low volume: 156
RENDERUSDT,low volume: 4829
HOMEUSDT,low volume: 359940
IMXUSDT,low volume: 2575
SIDUSUSDT,low volume: 360606
GENEUSDT,low volume: 4190
PYUSDUSDT,low volume: 1259
BOBAUSDT,low volume: 14186
PYTHUSDT,low volume: 60177
MANTAUSDT,low volume: 27062
COOKIEUSDT,low volume: 43693
RDNTUSDT,low volume: 15654
KASTAUSDT,low volume: 24953
CATIUSDT,low volume: 45969
FTTUSDT,low volume: 745
USDEUSDT,low volume: 99613
NEONUSDT,low volume: 948
PUFFERUSDT,low volume: 21700
TONUSDT,low volume: 8321
ETH3LUSDT,low volume: 0
SWEATUSDT,low volume: 388896
APEXUSDT,low volume: 98967
CAPSUSDT,low volume: 287049
EXVGUSDT,low volume: 256965
PORT3USDT,low volume: 59589
LUCEUSDT,low volume: 50413
FIDAUSDT,low volume: 3226
THNUSDT,low volume: 313917
GOATUSDT,low volume: 133899
FLOWUSDT,low volume: 885
WOOUSDT,low volume: 14586
HNTUSDT,low volume: 1023
ZRCUSDT,low volume: 23504
NXPCUSDT,low volume: 9024
CPOOLUSDT,low volume: 18166
BANUSDT,low volume: 6215
ZEREBROUSDT,low volume: 133826
OMNIUSDT,low volume: 1314
ARTYUSDT,low volume: 2257
AMIUSDT,low volume: 4912
SCAUSDT,low volume: 17883
RVNUSDT,low volume: 342640
SMILEUSDT,low volume: 15388
PORTALUSDT,low volume: 476751
FMCUSDT,low volume: 359025
SUSDT,low volume: 40027
SENDUSDT,low volume: 92
DOGEUSDT,low volume: 459768
GAMEUSDT,low volume: 197987
OBTUSDT,low volume: 61925
ORTUSDT,low volume: 73280
COREUSDT,low volume: 9577
SPXUSDT,low volume: 72214
CARVUSDT,low volume: 4174
SXTUSDT,low volume: 86814
SAHARAUSDT,low volume: 213011
AVAUSDT,low volume: 794
CHZUSDT,low volume: 13903
STOPUSDT,low volume: 27138
PONKEUSDT,low volume: 61208
NEXOUSDT,low volume: 811
IOUSDT,low volume: 10055
VTHOUSDT,low volume: 177252
NAVXUSDT,low volume: 26629
WAXPUSDT,low volume: 40740
CAKEUSDT,low volume: 324
RUNEUSDT,low volume: 956
FLUIDUSDT,low volume: 326
NIBIUSDT,low volume: 6843
RSS3USDT,low volume: 8335
ONDOUSDT,low volume: 35247
POPCATUSDT,low volume: 174199
LINKUSDT,low volume: 7182
PSGUSDT,low volume: 147
LAUSDT,low volume: 63481
ANIMEUSDT,low volume: 453902
LUNAIUSDT,low volume: 19888
DRIFTUSDT,low volume: 11529
JUVUSDT,low volume: 165
G7USDT,low volume: 76321
LTCUSDT,low volume: 451
BDXNUSDT,low volume: 390113
GSWIFTUSDT,low volume: 229365
MSTARUSDT,low volume: 290726
CLOUDUSDT,low volume: 66910
5IREUSDT,low volume: 98471
STRKUSDT,low volume: 73931
PRCLUSDT,low volume: 5361
NYMUSDT,low volume: 10905
SSVUSDT,low volume: 149
AVLUSDT,low volume: 11890
APEUSDT,low volume: 8554
QNTUSDT,low volume: 57
BICOUSDT,low volume: 9362
MBOXUSDT,low volume: 3673
OMUSDT,low volume: 15447
SCUSDT,low volume: 90310
NAKAUSDT,low volume: 1202
ZENTUSDT,low volume: 28315
TWTUSDT,low volume: 1558
SONICUSDT,low volume: 18290
DOODUSDT,low volume: 420404
TOKENUSDT,low volume: 179004
XCADUSDT,low volume: 12800
GUSDT,low volume: 47636
HAEDALUSDT,low volume: 51893
AGIUSDT,low volume: 7193
SDUSDT,low volume: 714
DYDXUSDT,low volume: 8834
MILKUSDT,low volume: 169977
PNUTUSDT,low volume: 34255
L3USDT,low volume: 8810
BTCUSDT,low volume: 28
PLUMEUSDT,low volume: 104477
GALFTUSDT,low volume: 153
USDQUSDT,low volume: 11
KILOUSDT,low volume: 20504
ETH3SUSDT,low volume: 0
STXUSDT,low volume: 9315
